#Sample_id	vcf_file_path	depth_of_coverage_file_path
ERR1672177-ERR1672264	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0071/ERR1672177-ERR1672264_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672177-ERR1672264_DepthofCoverage_CDS.bed
ERR1672178-ERR1672265	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0071/ERR1672178-ERR1672265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672178-ERR1672265_DepthofCoverage_CDS.bed
ERR1681448-ERR1681493	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0072/ERR1681448-ERR1681493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681448-ERR1681493_DepthofCoverage_CDS.bed
ERR1681449-ERR1681494	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0072/ERR1681449-ERR1681494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681449-ERR1681494_DepthofCoverage_CDS.bed
ERR1672179-ERR1672266	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0073/ERR1672179-ERR1672266_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672179-ERR1672266_DepthofCoverage_CDS.bed
ERR1672180-ERR1672267	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0073/ERR1672180-ERR1672267_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672180-ERR1672267_DepthofCoverage_CDS.bed
ERR1672181-ERR1672268	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0074/ERR1672181-ERR1672268_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672181-ERR1672268_DepthofCoverage_CDS.bed
ERR1672182-ERR1672269	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0074/ERR1672182-ERR1672269_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672182-ERR1672269_DepthofCoverage_CDS.bed
ERR1672183-ERR1672270	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0075/ERR1672183-ERR1672270_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672183-ERR1672270_DepthofCoverage_CDS.bed
ERR1672184-ERR1672271	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0075/ERR1672184-ERR1672271_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672184-ERR1672271_DepthofCoverage_CDS.bed
ERR1672186-ERR1672273	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0078/ERR1672186-ERR1672273_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672186-ERR1672273_DepthofCoverage_CDS.bed
ERR1672187-ERR1672274	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0078/ERR1672187-ERR1672274_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672187-ERR1672274_DepthofCoverage_CDS.bed
ERR1672188-ERR1672275	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0079/ERR1672188-ERR1672275_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672188-ERR1672275_DepthofCoverage_CDS.bed
ERR1672189-ERR1672276	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0079/ERR1672189-ERR1672276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672189-ERR1672276_DepthofCoverage_CDS.bed
ERR1672190-ERR1672277	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0080/ERR1672190-ERR1672277_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672190-ERR1672277_DepthofCoverage_CDS.bed
ERR1672191-ERR1672278	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0080/ERR1672191-ERR1672278_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672191-ERR1672278_DepthofCoverage_CDS.bed
ERR1681450-ERR1681495	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0081/ERR1681450-ERR1681495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681450-ERR1681495_DepthofCoverage_CDS.bed
ERR1681451-ERR1681496	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0081/ERR1681451-ERR1681496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681451-ERR1681496_DepthofCoverage_CDS.bed
ERR1672193-ERR1672280	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0083/ERR1672193-ERR1672280_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672193-ERR1672280_DepthofCoverage_CDS.bed
ERR1672194-ERR1672281	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0083/ERR1672194-ERR1672281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672194-ERR1672281_DepthofCoverage_CDS.bed
ERR2396464-ERR2496950	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0084/ERR2396464-ERR2496950_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2396464-ERR2496950_DepthofCoverage_CDS.bed
ERR2396465-ERR2496951	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0084/ERR2396465-ERR2496951_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2396465-ERR2496951_DepthofCoverage_CDS.bed
ERR1672195-ERR1672282	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0085/ERR1672195-ERR1672282_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672195-ERR1672282_DepthofCoverage_CDS.bed
ERR1672196-ERR1672283	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0085/ERR1672196-ERR1672283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672196-ERR1672283_DepthofCoverage_CDS.bed
ERR2436313-ERR2496960	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0086/ERR2436313-ERR2496960_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2436313-ERR2496960_DepthofCoverage_CDS.bed
ERR2436314-ERR2496961	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0086/ERR2436314-ERR2496961_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2436314-ERR2496961_DepthofCoverage_CDS.bed
ERR1672197-ERR1672284	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0087/ERR1672197-ERR1672284_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672197-ERR1672284_DepthofCoverage_CDS.bed
ERR1672198-ERR1672285	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0087/ERR1672198-ERR1672285_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672198-ERR1672285_DepthofCoverage_CDS.bed
ERR1672201-ERR1672288	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0089/ERR1672201-ERR1672288_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672201-ERR1672288_DepthofCoverage_CDS.bed
ERR1672202-ERR1672289	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0089/ERR1672202-ERR1672289_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672202-ERR1672289_DepthofCoverage_CDS.bed
ERR1672204-ERR1672291	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0091/ERR1672204-ERR1672291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672204-ERR1672291_DepthofCoverage_CDS.bed
ERR1672205-ERR1672292	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0091/ERR1672205-ERR1672292_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672205-ERR1672292_DepthofCoverage_CDS.bed
ERR2436311-ERR2496958	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0092/ERR2436311-ERR2496958_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2436311-ERR2496958_DepthofCoverage_CDS.bed
ERR2436312-ERR2496959	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0092/ERR2436312-ERR2496959_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR2436312-ERR2496959_DepthofCoverage_CDS.bed
ERR1681452-ERR1681497	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0093/ERR1681452-ERR1681497_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681452-ERR1681497_DepthofCoverage_CDS.bed
ERR1681453-ERR1681498	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0093/ERR1681453-ERR1681498_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681453-ERR1681498_DepthofCoverage_CDS.bed
ERR1672206-ERR1681423	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0095/ERR1672206-ERR1681423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672206-ERR1681423_DepthofCoverage_CDS.bed
ERR1672207-ERR1681424	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0095/ERR1672207-ERR1681424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672207-ERR1681424_DepthofCoverage_CDS.bed
ERR1672208-ERR1681425	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0096/ERR1672208-ERR1681425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672208-ERR1681425_DepthofCoverage_CDS.bed
ERR1672209-ERR1681426	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0096/ERR1672209-ERR1681426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672209-ERR1681426_DepthofCoverage_CDS.bed
ERR1672210-ERR1681427	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0097/ERR1672210-ERR1681427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672210-ERR1681427_DepthofCoverage_CDS.bed
ERR1672211-ERR1681428	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0097/ERR1672211-ERR1681428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672211-ERR1681428_DepthofCoverage_CDS.bed
ERR1672212-ERR1681429	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0098/ERR1672212-ERR1681429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672212-ERR1681429_DepthofCoverage_CDS.bed
ERR1672213-ERR1681430	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0098/ERR1672213-ERR1681430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672213-ERR1681430_DepthofCoverage_CDS.bed
ERR1672214-ERR1681431	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0099/ERR1672214-ERR1681431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672214-ERR1681431_DepthofCoverage_CDS.bed
ERR1672215-ERR1681432	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0099/ERR1672215-ERR1681432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672215-ERR1681432_DepthofCoverage_CDS.bed
ERR1681433-ERR1681478	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0100/ERR1681433-ERR1681478_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681433-ERR1681478_DepthofCoverage_CDS.bed
ERR1681434-ERR1681479	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0100/ERR1681434-ERR1681479_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681434-ERR1681479_DepthofCoverage_CDS.bed
SAMN03436226	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436226/SAMN03436226_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436226/SAMN03436226_DepthofCoverage_CDS.bed
SAMN03436267	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436267/SAMN03436267_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436267/SAMN03436267_DepthofCoverage_CDS.bed
SAMN03436271	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436271/SAMN03436271_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436271/SAMN03436271_DepthofCoverage_CDS.bed
SAMN03436281	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436281/SAMN03436281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436281/SAMN03436281_DepthofCoverage_CDS.bed
SAMN03436283	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436283/SAMN03436283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436283/SAMN03436283_DepthofCoverage_CDS.bed
SAMN03436286	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436286/SAMN03436286_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436286/SAMN03436286_DepthofCoverage_CDS.bed
SAMN03436469	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436469/SAMN03436469_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436469/SAMN03436469_DepthofCoverage_CDS.bed
SAMN03436470	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436470/SAMN03436470_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436470/SAMN03436470_DepthofCoverage_CDS.bed
SAMN03436475	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436475/SAMN03436475_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436475/SAMN03436475_DepthofCoverage_CDS.bed
SAMN03436497	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436497/SAMN03436497_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436497/SAMN03436497_DepthofCoverage_CDS.bed
SAMN03436499	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436499/SAMN03436499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436499/SAMN03436499_DepthofCoverage_CDS.bed
SAMN03436506	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436506/SAMN03436506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436506/SAMN03436506_DepthofCoverage_CDS.bed
SAMN03436507	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436507/SAMN03436507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436507/SAMN03436507_DepthofCoverage_CDS.bed
