#Sample_id	SampleName	GermlineAnnovarPath
ERR1672167-ERR1672254	DD0066	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0066/ERR1672167-ERR1672254_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672168-ERR1672255	DD0066	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0066/ERR1672168-ERR1672255_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672169-ERR1672256	DD0067	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0067/ERR1672169-ERR1672256_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672170-ERR1672257	DD0067	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0067/ERR1672170-ERR1672257_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672171-ERR1672258	DD0068	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0068/ERR1672171-ERR1672258_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672172-ERR1672259	DD0068	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0068/ERR1672172-ERR1672259_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672173-ERR1672260	DD0069	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0069/ERR1672173-ERR1672260_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672174-ERR1672261	DD0069	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0069/ERR1672174-ERR1672261_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672175-ERR1672262	DD0070	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0070/ERR1672175-ERR1672262_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672176-ERR1672263	DD0070	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0070/ERR1672176-ERR1672263_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672177-ERR1672264	DD0071	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0071/ERR1672177-ERR1672264_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672178-ERR1672265	DD0071	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0071/ERR1672178-ERR1672265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681448-ERR1681493	DD0072	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0072/ERR1681448-ERR1681493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681449-ERR1681494	DD0072	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0072/ERR1681449-ERR1681494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672179-ERR1672266	DD0073	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0073/ERR1672179-ERR1672266_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672180-ERR1672267	DD0073	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0073/ERR1672180-ERR1672267_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672181-ERR1672268	DD0074	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0074/ERR1672181-ERR1672268_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672182-ERR1672269	DD0074	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0074/ERR1672182-ERR1672269_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672183-ERR1672270	DD0075	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0075/ERR1672183-ERR1672270_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672184-ERR1672271	DD0075	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0075/ERR1672184-ERR1672271_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672186-ERR1672273	DD0078	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0078/ERR1672186-ERR1672273_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672187-ERR1672274	DD0078	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0078/ERR1672187-ERR1672274_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672188-ERR1672275	DD0079	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0079/ERR1672188-ERR1672275_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672189-ERR1672276	DD0079	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0079/ERR1672189-ERR1672276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672190-ERR1672277	DD0080	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0080/ERR1672190-ERR1672277_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672191-ERR1672278	DD0080	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0080/ERR1672191-ERR1672278_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681450-ERR1681495	DD0081	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0081/ERR1681450-ERR1681495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681451-ERR1681496	DD0081	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0081/ERR1681451-ERR1681496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672193-ERR1672280	DD0083	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0083/ERR1672193-ERR1672280_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672194-ERR1672281	DD0083	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0083/ERR1672194-ERR1672281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2396464-ERR2496950	DD0084	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0084/ERR2396464-ERR2496950_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2396465-ERR2496951	DD0084	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0084/ERR2396465-ERR2496951_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672195-ERR1672282	DD0085	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0085/ERR1672195-ERR1672282_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672196-ERR1672283	DD0085	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0085/ERR1672196-ERR1672283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436313-ERR2496960	DD0086	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0086/ERR2436313-ERR2496960_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436314-ERR2496961	DD0086	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0086/ERR2436314-ERR2496961_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672197-ERR1672284	DD0087	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0087/ERR1672197-ERR1672284_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672198-ERR1672285	DD0087	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0087/ERR1672198-ERR1672285_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672201-ERR1672288	DD0089	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0089/ERR1672201-ERR1672288_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672202-ERR1672289	DD0089	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0089/ERR1672202-ERR1672289_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672204-ERR1672291	DD0091	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0091/ERR1672204-ERR1672291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672205-ERR1672292	DD0091	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0091/ERR1672205-ERR1672292_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436311-ERR2496958	DD0092	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0092/ERR2436311-ERR2496958_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR2436312-ERR2496959	DD0092	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0092/ERR2436312-ERR2496959_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681452-ERR1681497	DD0093	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0093/ERR1681452-ERR1681497_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681453-ERR1681498	DD0093	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0093/ERR1681453-ERR1681498_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672206-ERR1681423	DD0095	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0095/ERR1672206-ERR1681423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672207-ERR1681424	DD0095	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0095/ERR1672207-ERR1681424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672208-ERR1681425	DD0096	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0096/ERR1672208-ERR1681425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672209-ERR1681426	DD0096	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0096/ERR1672209-ERR1681426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672210-ERR1681427	DD0097	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0097/ERR1672210-ERR1681427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672211-ERR1681428	DD0097	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0097/ERR1672211-ERR1681428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672212-ERR1681429	DD0098	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0098/ERR1672212-ERR1681429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672213-ERR1681430	DD0098	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0098/ERR1672213-ERR1681430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672214-ERR1681431	DD0099	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0099/ERR1672214-ERR1681431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1672215-ERR1681432	DD0099	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0099/ERR1672215-ERR1681432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681433-ERR1681478	DD0100	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0100/ERR1681433-ERR1681478_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR1681434-ERR1681479	DD0100	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0100/ERR1681434-ERR1681479_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436226	CCB010327	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436226/SAMN03436226_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436267	CCB010217	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436267/SAMN03436267_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436271	CCB010089	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436271/SAMN03436271_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436281	CCB010060	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436281/SAMN03436281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436283	CCB020071	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436283/SAMN03436283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436286	CCB010069	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436286/SAMN03436286_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436469	CCB060100	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436469/SAMN03436469_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436470	FBB	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436470/SAMN03436470_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436475	CCB060033	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436475/SAMN03436475_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436497	CCB070253	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436497/SAMN03436497_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436499	PhaMor	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436499/SAMN03436499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436506	SanSte	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436506/SAMN03436506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436507	CCB030224	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436507/SAMN03436507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436512	CCB040033	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436512/SAMN03436512_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436514	CCB020022	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436514/SAMN03436514_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436527	CCB030061	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436527/SAMN03436527_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436528	CCB040287	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436528/SAMN03436528_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436544	PurRow	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436544/SAMN03436544_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436546	GraWie	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436546/SAMN03436546_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
